0 256 512 multi_modalv2
36 512 512 multi_modalv2
37 512 512 multi_modalv2
38 512 512 multi_modalv2
39 512 512 multi_modalv2
40 512 512 multi_modalv2
41 512 512 multi_modalv2
42 512 512 multi_modalv2
43 512 512 multi_modalv2
44 512 512 multi_modalv2
45 512 512 multi_modalv2
46 512 512 multi_modalv2
47 512 512 multi_modalv2
48 512 512 multi_modalv2
49 512 512 multi_modalv2
50 512 512 multi_modalv2
51 512 512 multi_modalv2
52 512 512 multi_modalv2
53 512 512 multi_modalv2
54 512 512 multi_modalv2
55 512 512 multi_modalv2
56 512 512 multi_modalv2
57 512 512 multi_modalv2
58 512 512 multi_modalv2
59 512 512 multi_modalv2
60 512 512 multi_modalv2
61 512 512 multi_modalv2
62 512 512 multi_modalv2
63 512 512 multi_modalv2
64 512 512 multi_modalv2
65 512 512 multi_modalv2
66 512 512 multi_modalv2
67 512 512 multi_modalv2
68 512 512 multi_modalv2
69 512 512 multi_modalv2
70 512 512 multi_modalv2
71 512 512 multi_modalv2
72 512 512 multi_modalv2
73 512 512 multi_modalv2
74 512 512 multi_modalv2
75 512 512 multi_modalv2
76 512 512 multi_modalv2
77 512 512 multi_modalv2
78 512 512 multi_modalv2
79 512 512 multi_modalv2
80 512 512 multi_modalv2
81 512 512 multi_modalv2
82 512 512 multi_modalv2
83 512 512 multi_modalv2
84 512 512 multi_modalv2
85 512 512 multi_modalv2
86 512 512 multi_modalv2
87 512 512 multi_modalv2
88 512 512 multi_modalv2
89 512 512 multi_modalv2
90 512 512 multi_modalv2
91 512 512 multi_modalv2
92 512 512 multi_modalv2
93 512 512 multi_modalv2
94 512 512 multi_modalv2
95 512 512 multi_modalv2
96 512 512 multi_modalv2
97 512 512 multi_modalv2
98 512 512 multi_modalv2
99 512 512 multi_modalv2
0 256 512 mean_shiftv3
1 256 512 mean_shiftv3
2 256 512 mean_shiftv3
3 256 512 mean_shiftv3
4 256 512 mean_shiftv3
5 256 512 mean_shiftv3
6 256 512 mean_shiftv3
7 256 512 mean_shiftv3
8 256 512 mean_shiftv3
9 256 512 mean_shiftv3
10 256 512 mean_shiftv3
11 256 512 mean_shiftv3
12 256 512 mean_shiftv3
13 256 512 mean_shiftv3
14 256 512 mean_shiftv3
15 256 512 mean_shiftv3
16 256 512 mean_shiftv3
17 256 512 mean_shiftv3
18 256 512 mean_shiftv3
19 256 512 mean_shiftv3
20 256 512 mean_shiftv3
21 256 512 mean_shiftv3
22 256 512 mean_shiftv3
23 256 512 mean_shiftv3
24 256 512 mean_shiftv3
25 256 512 mean_shiftv3
26 256 512 mean_shiftv3
27 256 512 mean_shiftv3
28 256 512 mean_shiftv3
29 256 512 mean_shiftv3
30 256 512 mean_shiftv3
31 256 512 mean_shiftv3
32 256 512 mean_shiftv3
33 256 512 mean_shiftv3
34 256 512 mean_shiftv3
35 256 512 mean_shiftv3
36 256 512 mean_shiftv3
37 256 512 mean_shiftv3
38 256 512 mean_shiftv3
39 256 512 mean_shiftv3
40 256 512 mean_shiftv3
41 256 512 mean_shiftv3
42 256 512 mean_shiftv3
43 256 512 mean_shiftv3
44 256 512 mean_shiftv3
45 256 512 mean_shiftv3
46 256 512 mean_shiftv3
47 256 512 mean_shiftv3
48 256 512 mean_shiftv3
49 256 512 mean_shiftv3
50 256 512 mean_shiftv3
51 256 512 mean_shiftv3
52 256 512 mean_shiftv3
53 256 512 mean_shiftv3
54 256 512 mean_shiftv3
55 256 512 mean_shiftv3
56 256 512 mean_shiftv3
57 256 512 mean_shiftv3
58 256 512 mean_shiftv3
59 256 512 mean_shiftv3
60 256 512 mean_shiftv3
61 256 512 mean_shiftv3
62 256 512 mean_shiftv3
63 256 512 mean_shiftv3
64 256 512 mean_shiftv3
65 256 512 mean_shiftv3
66 256 512 mean_shiftv3
67 256 512 mean_shiftv3
68 256 512 mean_shiftv3
69 256 512 mean_shiftv3
70 256 512 mean_shiftv3
71 256 512 mean_shiftv3
72 256 512 mean_shiftv3
73 256 512 mean_shiftv3
74 256 512 mean_shiftv3
75 256 512 mean_shiftv3
76 256 512 mean_shiftv3
77 256 512 mean_shiftv3
78 256 512 mean_shiftv3
79 256 512 mean_shiftv3
80 256 512 mean_shiftv3
81 256 512 mean_shiftv3
82 256 512 mean_shiftv3
83 256 512 mean_shiftv3
84 256 512 mean_shiftv3
85 256 512 mean_shiftv3
86 256 512 mean_shiftv3
87 256 512 mean_shiftv3
88 256 512 mean_shiftv3
89 256 512 mean_shiftv3
90 256 512 mean_shiftv3
91 256 512 mean_shiftv3
92 256 512 mean_shiftv3
93 256 512 mean_shiftv3
94 256 512 mean_shiftv3
95 256 512 mean_shiftv3
96 256 512 mean_shiftv3
97 256 512 mean_shiftv3
98 256 512 mean_shiftv3
99 256 512 mean_shiftv3
0 512 512 mean_shiftv3
1 512 512 mean_shiftv3
2 512 512 mean_shiftv3
3 512 512 mean_shiftv3
4 512 512 mean_shiftv3
5 512 512 mean_shiftv3
6 512 512 mean_shiftv3
7 512 512 mean_shiftv3
8 512 512 mean_shiftv3
9 512 512 mean_shiftv3
10 512 512 mean_shiftv3
11 512 512 mean_shiftv3
12 512 512 mean_shiftv3
13 512 512 mean_shiftv3
14 512 512 mean_shiftv3
15 512 512 mean_shiftv3
16 512 512 mean_shiftv3
17 512 512 mean_shiftv3
18 512 512 mean_shiftv3
19 512 512 mean_shiftv3
20 512 512 mean_shiftv3
21 512 512 mean_shiftv3
22 512 512 mean_shiftv3
23 512 512 mean_shiftv3
24 512 512 mean_shiftv3
25 512 512 mean_shiftv3
26 512 512 mean_shiftv3
27 512 512 mean_shiftv3
28 512 512 mean_shiftv3
29 512 512 mean_shiftv3
30 512 512 mean_shiftv3
31 512 512 mean_shiftv3
32 512 512 mean_shiftv3
33 512 512 mean_shiftv3
34 512 512 mean_shiftv3
35 512 512 mean_shiftv3
36 512 512 mean_shiftv3
37 512 512 mean_shiftv3
38 512 512 mean_shiftv3
39 512 512 mean_shiftv3
40 512 512 mean_shiftv3
41 512 512 mean_shiftv3
42 512 512 mean_shiftv3
43 512 512 mean_shiftv3
44 512 512 mean_shiftv3
45 512 512 mean_shiftv3
46 512 512 mean_shiftv3
47 512 512 mean_shiftv3
48 512 512 mean_shiftv3
49 512 512 mean_shiftv3
50 512 512 mean_shiftv3
51 512 512 mean_shiftv3
52 512 512 mean_shiftv3
53 512 512 mean_shiftv3
54 512 512 mean_shiftv3
55 512 512 mean_shiftv3
56 512 512 mean_shiftv3
57 512 512 mean_shiftv3
58 512 512 mean_shiftv3
59 512 512 mean_shiftv3
60 512 512 mean_shiftv3
61 512 512 mean_shiftv3
62 512 512 mean_shiftv3
63 512 512 mean_shiftv3
64 512 512 mean_shiftv3
65 512 512 mean_shiftv3
66 512 512 mean_shiftv3
67 512 512 mean_shiftv3
68 512 512 mean_shiftv3
69 512 512 mean_shiftv3
70 512 512 mean_shiftv3
71 512 512 mean_shiftv3
72 512 512 mean_shiftv3
73 512 512 mean_shiftv3
74 512 512 mean_shiftv3
75 512 512 mean_shiftv3
76 512 512 mean_shiftv3
77 512 512 mean_shiftv3
78 512 512 mean_shiftv3
79 512 512 mean_shiftv3
80 512 512 mean_shiftv3
81 512 512 mean_shiftv3
82 512 512 mean_shiftv3
83 512 512 mean_shiftv3
84 512 512 mean_shiftv3
85 512 512 mean_shiftv3
86 512 512 mean_shiftv3
87 512 512 mean_shiftv3
88 512 512 mean_shiftv3
89 512 512 mean_shiftv3
90 512 512 mean_shiftv3
91 512 512 mean_shiftv3
92 512 512 mean_shiftv3
93 512 512 mean_shiftv3
94 512 512 mean_shiftv3
95 512 512 mean_shiftv3
96 512 512 mean_shiftv3
97 512 512 mean_shiftv3
98 512 512 mean_shiftv3
99 512 512 mean_shiftv3
0 256 512 multi_equal
1 256 512 multi_equal
2 256 512 multi_equal
3 256 512 multi_equal
4 256 512 multi_equal
5 256 512 multi_equal
6 256 512 multi_equal
7 256 512 multi_equal
8 256 512 multi_equal
9 256 512 multi_equal
10 256 512 multi_equal
11 256 512 multi_equal
12 256 512 multi_equal
13 256 512 multi_equal
14 256 512 multi_equal
15 256 512 multi_equal
16 256 512 multi_equal
17 256 512 multi_equal
18 256 512 multi_equal
19 256 512 multi_equal
20 256 512 multi_equal
21 256 512 multi_equal
22 256 512 multi_equal
23 256 512 multi_equal
24 256 512 multi_equal
25 256 512 multi_equal
26 256 512 multi_equal
27 256 512 multi_equal
28 256 512 multi_equal
29 256 512 multi_equal
30 256 512 multi_equal
31 256 512 multi_equal
32 256 512 multi_equal
33 256 512 multi_equal
34 256 512 multi_equal
35 256 512 multi_equal
36 256 512 multi_equal
37 256 512 multi_equal
38 256 512 multi_equal
39 256 512 multi_equal
40 256 512 multi_equal
41 256 512 multi_equal
42 256 512 multi_equal
43 256 512 multi_equal
44 256 512 multi_equal
45 256 512 multi_equal
46 256 512 multi_equal
47 256 512 multi_equal
48 256 512 multi_equal
49 256 512 multi_equal
50 256 512 multi_equal
51 256 512 multi_equal
52 256 512 multi_equal
53 256 512 multi_equal
54 256 512 multi_equal
55 256 512 multi_equal
56 256 512 multi_equal
57 256 512 multi_equal
58 256 512 multi_equal
59 256 512 multi_equal
60 256 512 multi_equal
61 256 512 multi_equal
62 256 512 multi_equal
63 256 512 multi_equal
64 256 512 multi_equal
65 256 512 multi_equal
66 256 512 multi_equal
67 256 512 multi_equal
68 256 512 multi_equal
69 256 512 multi_equal
70 256 512 multi_equal
71 256 512 multi_equal
72 256 512 multi_equal
73 256 512 multi_equal
74 256 512 multi_equal
75 256 512 multi_equal
76 256 512 multi_equal
77 256 512 multi_equal
78 256 512 multi_equal
79 256 512 multi_equal
80 256 512 multi_equal
81 256 512 multi_equal
82 256 512 multi_equal
83 256 512 multi_equal
84 256 512 multi_equal
85 256 512 multi_equal
86 256 512 multi_equal
87 256 512 multi_equal
88 256 512 multi_equal
89 256 512 multi_equal
90 256 512 multi_equal
91 256 512 multi_equal
92 256 512 multi_equal
93 256 512 multi_equal
94 256 512 multi_equal
95 256 512 multi_equal
96 256 512 multi_equal
97 256 512 multi_equal
98 256 512 multi_equal
99 256 512 multi_equal
0 512 512 multi_equal
1 512 512 multi_equal
2 512 512 multi_equal
3 512 512 multi_equal
4 512 512 multi_equal
5 512 512 multi_equal
6 512 512 multi_equal
7 512 512 multi_equal
8 512 512 multi_equal
9 512 512 multi_equal
10 512 512 multi_equal
11 512 512 multi_equal
12 512 512 multi_equal
13 512 512 multi_equal
14 512 512 multi_equal
15 512 512 multi_equal
16 512 512 multi_equal
17 512 512 multi_equal
18 512 512 multi_equal
19 512 512 multi_equal
20 512 512 multi_equal
21 512 512 multi_equal
22 512 512 multi_equal
23 512 512 multi_equal
24 512 512 multi_equal
25 512 512 multi_equal
26 512 512 multi_equal
27 512 512 multi_equal
28 512 512 multi_equal
29 512 512 multi_equal
30 512 512 multi_equal
31 512 512 multi_equal
32 512 512 multi_equal
33 512 512 multi_equal
34 512 512 multi_equal
35 512 512 multi_equal
36 512 512 multi_equal
37 512 512 multi_equal
38 512 512 multi_equal
39 512 512 multi_equal
40 512 512 multi_equal
41 512 512 multi_equal
42 512 512 multi_equal
43 512 512 multi_equal
44 512 512 multi_equal
45 512 512 multi_equal
46 512 512 multi_equal
47 512 512 multi_equal
48 512 512 multi_equal
49 512 512 multi_equal
50 512 512 multi_equal
51 512 512 multi_equal
52 512 512 multi_equal
53 512 512 multi_equal
54 512 512 multi_equal
55 512 512 multi_equal
56 512 512 multi_equal
57 512 512 multi_equal
58 512 512 multi_equal
59 512 512 multi_equal
60 512 512 multi_equal
61 512 512 multi_equal
62 512 512 multi_equal
63 512 512 multi_equal
64 512 512 multi_equal
65 512 512 multi_equal
66 512 512 multi_equal
67 512 512 multi_equal
68 512 512 multi_equal
69 512 512 multi_equal
70 512 512 multi_equal
71 512 512 multi_equal
72 512 512 multi_equal
73 512 512 multi_equal
74 512 512 multi_equal
75 512 512 multi_equal
76 512 512 multi_equal
77 512 512 multi_equal
78 512 512 multi_equal
79 512 512 multi_equal
80 512 512 multi_equal
81 512 512 multi_equal
82 512 512 multi_equal
83 512 512 multi_equal
84 512 512 multi_equal
85 512 512 multi_equal
86 512 512 multi_equal
87 512 512 multi_equal
88 512 512 multi_equal
89 512 512 multi_equal
90 512 512 multi_equal
91 512 512 multi_equal
92 512 512 multi_equal
93 512 512 multi_equal
94 512 512 multi_equal
95 512 512 multi_equal
96 512 512 multi_equal
97 512 512 multi_equal
98 512 512 multi_equal
99 512 512 multi_equal
