n_samples,sim_type,model,metric,metric_value
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
256,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
256,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
512,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
512,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
1024,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
2048,mean_shiftv2,ksg,cmi,-1.6017132519074588e-16
2048,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
4096,mean_shiftv2,ksg,cmi,1.1211992763352213e-15
